text|chunk_id
"Bể trầm tích Sông Hồng là bể trầm tích Kainozoi có diện tích lớn nhất trong số các bể trầm tích Kainozoi chứa dầu khí trên thềm lục địa Việt Nam. Với hệ thống dầu khí đã được chứng minh, bể Sông Hồng được Tập đoàn Dầu khí Việt Nam và nhiều nhà thầu dầu khí nước ngoài quan tâm và đầu tư. Công tác tìm kiếm thăm dò dầu khí ở  bể Sông Hồng bắt đầu từ những năm 1960 và được đẩy mạnh từ sau năm 1980 với hàng loạt các hoạt động của các đơn vị trong và ngoài nước.
Trong 30 năm hoạt động tìm kiếm thăm dò đã có những phát hiện dầu khí đáng quan tâm ở Bể Sông Hồng như phát hiện Hàm Rồng, Hàm Rồng Đông, Hàm Rồng Nam trong đối tượng đá móng carbonat, phát hiện Kì Lân ở phía Bắc Bể; phát hiện Cá Voi Xanh trong đối tượng carbonat Miocen giữa ở phần phía Nam bể và đặc biệt gần đây là phát hiện khí có trữ lượng lớn Kèn Bầu trong đối tượng bẫy địa tầng tuổi Miocen muộn ở phần trung tâm bể. Điều này cho thấy tiềm năng dầu khí còn lại ở khu vực bể Sông Hồng có thể còn rất lớn và cần có những nghiên cứu chi tiết cho từng đối tượng, khu vực và nghiên cứu tiềm năng tổng thể của toàn bể trên cơ sở các tài liệu hiện có. 
Để tổng hợp và hệ thống hóa l�"|2b796e4335064983a21222b4251d11e9
"�ng đối tượng, khu vực và nghiên cứu tiềm năng tổng thể của toàn bể trên cơ sở các tài liệu hiện có. 
Để tổng hợp và hệ thống hóa lại các kết quả nghiên cứu bể Sông Hồng từ trước đến nay nhằm rút ra những bài học kinh nghiệm và đề xuất định hướng cho các nghiên cứu tiếp theo của bể Sông Hồng, Viện Dầu Khí đã đặt hàng nhiệm vụ “Tổng hợp, hệ thống hóa và đánh giá các kết quả nghiên cứu tiềm năng dầu khí đã thực hiện ở bể Sông Hồng”. 
Những sản phẩm chính của đề tài bao gồm tập hợp các kết quả nghiên cứu địa chất - địa vật lý đã thực hiện tại Viện Dầu khí từ trước đến nay, bộ dữ liệu cập nhật các tài liệu địa chấn và tài liệu giếng khoan, tổng hợp con số tiềm năng dầu khí tại chỗ tính đến Tháng 12 năm 2019. Từ đó tổng kết những kết quả TKTD đã đạt được, đánh giá mức độ nghiên cứu và những vấn đề tồn tại cho mỗi khu vực, và lập báo cáo xây dựng bức tranh địa chất tổng thể của bể Sông Hồng, nhận định về tiềm năng còn lại và đề xuất định hướng TKTD tiếp theo.
Vị trí địa lý
Bể Sông Hồng nằm trong khoảng 106º9’44” ÷ 110º0’18” kinh độ Đ"|65d47ce81f6f4f298178f626dd46dd9f
"ề tiềm năng còn lại và đề xuất định hướng TKTD tiếp theo.
Vị trí địa lý
Bể Sông Hồng nằm trong khoảng 106º9’44” ÷ 110º0’18” kinh độ Đông, 14o0’ ÷ 21o30’ vĩ độ Bắc. Tổng diện tích của cả bể khoảng 220.000km2, trong đó phần đất liền miền võng Hà Nội và biển nông ven bờ chiếm khoảng 4000km2. Bể có dạng hình thoi chạy dài từ vùng biển Vịnh Bắc Bộ thuộc các tỉnh từ Quảng Ninh đến Bình Định. Dọc phía Tây bể là các đá móng lộ thiên Mesozoi – Paleozoi thuộc đất liền Việt Nam, phía Đông – Bắc là bể Tây Lôi Châu (Beibu wan basin), phía Đông là móng lộ thiên Mesozoi – Paleozoi đảo Hải Nam, Đông - Nam là bể Đông Tri Tôn và đới phân dị Hoàng Sa, Phía Nam giáp bể trầm tích Phú Khánh. Khu vực nghiên cứu của đề tài từ lô 101 đến hết lô 120 năm ở ngoài khơi bể Sông Hồng.  
Phía Bắc bể độ sâu nước biển khoảng 20 - 40m. Địa hình đáy biển thoải dần về phía Đông Nam và đạt chiều sâu lớn nhất tại khu vực giáp bể Phú Khánh và bể Đông Bắc Tri Tôn. Vùng trung tâm độ sâu nước biển khoảng 20-90m với chiều dày trần tích tới 16km. Vùng phía Nam (từ lô 114 đến lô 120), mực nước thay đổi từ 30 đến 800m có chỗ trên 1000m.
Lịch sử tìm kiếm thăm dò 
Công tác thăm dò địa chấn 
Trước năm 1980 hầu như chưa có hoạt"|78f3613f808c40b59f9ff520584b8cfe
"�c nước thay đổi từ 30 đến 800m có chỗ trên 1000m.
Lịch sử tìm kiếm thăm dò 
Công tác thăm dò địa chấn 
Trước năm 1980 hầu như chưa có hoạt động tìm kiếm thăm dò ở ngoài khơi bể Sông Hồng ngoại trừ các lô từ 117-121 ở phía Nam bể Sông Hồng. Năm 1974 chính quyền Sài Gòn cũ cho công ty dầu khí quốc tế tiến hành tìm kiếm thăm dò dầu khí ở vùng ngoài khơi Nam Trung Bộ, Việt Nam. Hai mạng lưới địa chấn khu vực bao gồm: WA74-pkb và WA-74-shv đã được tiến hành thu nổ từ vùng biển miền Trung, Ninh Thuận tới các đảo Hoàng Tử Anh, Hoàng Tử Em khu vực quần đảo Hoàng Sa. Các khảo sát địa chấn 2D này có mạng lưới rất thưa, 35 x 40km và 40 x 60km. Công việc khảo sát bị chấm dứt khi miền Nam được giải phóng, đất nước ta thống nhất năm 1975. 
Những khảo sát khu vực có tính hệ thống chỉ mới thực sự được bắt đầu từ năm 1981 và triển khai tương đối mạnh trong các năm 1983 - 1988 với sự giúp đỡ của Liên Xô. 
Năm 1983-1984, Tổng cục Dầu khí Việt Nam tiến hành thu nổ địa chấn 2D theo mạng lưới tuyến nghiên cứu khu vực tỷ lệ 16x16 km tại các Lô 102, 103, 106, 107; mạng lưới tuyến 2x2 km thuộc khu vực trung tâm các Lô 102, 103 và khoảng 800 km tuyến tại một phần lô 106 với bội quan sát 48 bằng tàu địa ch�"|917952e0c1434dfaaca1ddcf15bcd9a4
"i các Lô 102, 103, 106, 107; mạng lưới tuyến 2x2 km thuộc khu vực trung tâm các Lô 102, 103 và khoảng 800 km tuyến tại một phần lô 106 với bội quan sát 48 bằng tàu địa chấn Poisk và Iskachel của Liên Xô cũ. Kết quả minh giải đã vẽ được Bản đồ cấu trúc địa chất cho phép đánh giá bề dày, các yếu tố cấu - kiến tạo chủ yếu của trầm tích Đệ Tam thuộc Miền Võng Hà Nội (MVHN) và phần biển Vịnh Bắc Bộ. Đây là cơ sở để đánh giá tiềm năng dầu khí và triển khai công tác thăm dò dầu khí tiếp theo tại khu vực Thềm lục địa phía Bắc Việt Nam.
Từ những năm 1985, hoạt động tìm kiếm thăm dò và khai thác dầu khí ở Nam bể Sông Hồng được tiến hành triển khai với quy mô rộng lớn, đặc biệt giai đoạn khi nước ta mở cửa, từng bước hội nhập quốc tế (từ 1988). Chính phủ đã cho phép Tổng Công ty Dầu khí Việt Nam (sau là Tập đoàn Dầu khí Quốc gia Việt Nam) chia lô, gọi thầu. Các nhà điều hành các lô trong khu vực như (Shell, IPL, BP và BHP ...) đã thực hiện nhiều hoạt động tìm kiếm thăm dò. Trên mỗi lô khu vực này trung bình có khoảng 3.000km tuyến địa chấn được thu nổ.
Trong 2 năm 1989-1990,  Nhà thầu Total đã tiến hành thu nổ địa chấn 2D với mạng lưới từ 1x1,5 km, 2x2 km đến 4x6 km tại lô 103, 106 và m�"|8c8ea02594854884a84593411403b3c8
"ấn được thu nổ.
Trong 2 năm 1989-1990,  Nhà thầu Total đã tiến hành thu nổ địa chấn 2D với mạng lưới từ 1x1,5 km, 2x2 km đến 4x6 km tại lô 103, 106 và một phần Lô 102 và Lô 107 với khối lượng tổng cộng khoảng 9.200 km tuyến, bội quan sát 60. Nhà thầu Shell thực hiện khảo sát địa chấn 2D với tổng chiều dài trên 12000km tuyến tại các lô 112,113,114,116 và nhà thầu BP thực hiện khảo sát trên khu vực các lô 117, 118, 119 với khối lượng trên 6000 km tuyến.
Giai đoạn 1991-1993, nhà thầu Idemitsu đã tiến hành thu nổ khoảng 2.270 km tuyến địa chấn 2D, bội quan sát 120, mạng lưới thăm dò từ 2x2 km đến 1x1 km tại khu vực góc Tây Bắc Lô 103 và khu vực liền kề thuộc lô 102 nhằm nghiên cứu chi tiết các cấu tạo được phát hiện trước đây. Ở vùng trung tâm bể, nhà thầu SCEPTRE thực hiện hơn 4500km tuyến ở lô 111và nhà thầu IPL khảo sát hơn 3000km tuyến ở khu vực lô 115. Ở phía nam bể, nhà thầu BP tiếp tục thu nổ địa chấn 2D khu vực các lô 117, 118, 119 với tổng chiều dài gần 4000km tuyến. Ngoài ra, PVN cũng phối hợp với GecoPrakla thực hiện thu nổ mạng lưới tuyến khu vực cho toàn bể Sông Hồng.
Giai đoạn 1995 đến 2005, hoạt động khảo sát địa chấn được PVN đầu tư thực hiện khá nhiều, tập trung vào khu vực phía bắc của bể tại cá"|047b7fcceb2a4f818e3b341c8eefdb14
"
Giai đoạn 1995 đến 2005, hoạt động khảo sát địa chấn được PVN đầu tư thực hiện khá nhiều, tập trung vào khu vực phía bắc của bể tại các lô 102, 106, 100, 101 và 103, 107. PCOSB cũng thực hiện khảo sát ở các lô 102, 106 cả 2D và 3D (với tổng cộng trên 1000km2) nhằm tìm kiếm chi tiết các cấu tạo ở 2 lô này. 
Năm 2006 VN-TQ thỏa thuận thăm dò chung (Joint Exploration agreement) kí kết tháng 11/2006, hiệu lực từ 02/1/2017 và thời gian là 3 năm trên diện tích 1541 km2 với cam kết thực hiện 1058km2 3D địa chấn và khoan thăm dò 1 GK.
Từ 2007 đến 2015, các khảo sát ở phía bắc của bể tiếp tục được PIDC (PVEP) thực hiện, còn ở khu vực trung tâm bể các khảo sát địa chấn chủ yếu được nhà thầu VGP triển khai nhằm thăm dò các lô 111/04, 112 và 113 bao gồm cả 2D và 3D. Ở phía nam bể, năm 2012 ExxonMobil tiến hành thu nổ 2090km2 địa chấn 3D trên khu vực mỏ Cá Voi Xanhvà nhà thầu này cũng đã tiến hành xử lý lại 30 tuyến địa chấn 2D thuộc các khảo sát BP89, BP91 trong năm này.
Ngoài các lô hợp đồng dầu khí, PVN cũng đã thực hiện các khảo sát địa chấn 2D toàn thềm vào các năm 2012 và 2015 với mục tiêu cung cấp thông tin khu vực và phục vụ liên kết địa tầng giữa các bể trầm tích. Trên khu vực bể Sông Hồng đã có hơn 7600km tuyến được thực hiện ở giai đo"|c09ca9793b374c7cb3c9c5c7f76a2084
"ng tin khu vực và phục vụ liên kết địa tầng giữa các bể trầm tích. Trên khu vực bể Sông Hồng đã có hơn 7600km tuyến được thực hiện ở giai đoạn 1 trong dự án PVN15.
Công tác khoan thăm dò
Tại khu vực Bể Sông Hồng đã khoan tổng cộng 59 GK thăm dò trong đó có 20 giếng khoan thăm dò đối tượng Móng, 39 giếng khoan thăm dò đối tượng cát kết Pliocen đến Oligocen và carbonate Miocen giữa. Thông tin chi tiết của từng giếng khoan bao gồm năm khoan, nhà thầu thực hiện, đối tượng và kết quả sau khoan được trình bày trong Bảng 1.2.
Ở khu vực phía bắc, trong khoảng thời gian từ 1980 -1990, CNOOC đã khoan 2 GK thăm dò Weizhou 14-2-1 và Weizhou 14-2-2 trong đó GK Weizhou 14-2-1 phát hiện khí trong đối tượng trầm tích lục nguyên tuổi đệ tam với chiều dày chứa khí hiệu dụng khoảng 7.5 m, kết quả thử của 2 vỉa cho lưu lượng 12-15 mmscfg/d và 57-72 bcpd condensate.
Năm 1990-1991, nhà thầu Total đã khoan 03 GK thăm dò: 103T-H-1X, 103T-G-1X vào đối tượng Mioxen - Oligoxen tại Lô 103 và 107T-PA-1X vào đối tượng Oligoxen tại Lô 107. GK 103T-H-1X trên cấu tạo Hồng Long có phát hiện trong tập cát, cát kết Mioxen Giữa - Dưới, còn giếng 103T-G-1X trên cấu tạo G không tiến hành thử vỉa do nhà thầu không quan tâm đến sản phẩm khí. Giếng 107T-PA-1X không phát hiện dầu khí.
Nhà thầu Idemitsu (1993-1994) đã khoan gi�"|38f60a7ef16341248aa59ac74c077864
"ên cấu tạo G không tiến hành thử vỉa do nhà thầu không quan tâm đến sản phẩm khí. Giếng 107T-PA-1X không phát hiện dầu khí.
Nhà thầu Idemitsu (1993-1994) đã khoan giếng 102-CQ-1X trên cấu tạo Cây Quất (lô 102) và giếng 102-HD-1X trên cấu tạo Hoa Đào (nằm vắt qua lô 103 và 102) nhằm phát hiện dầu khí trong lát cắt Mioxen - Oligoxen. Trong quá trình khoan có biểu hiện dầu khí nhưng Nhà thầu không thử vỉa do tầng chứa kém.
Sau thời gian Total và Idemitsu trả lại các diện tích hợp đồng, Petrovietnam (2000-2006) đã tiến hành minh giải lại toàn bộ tài liệu địa chấn 2D, thu nổ địa chấn 3D và khoan 02 GK PV-103-HOL-1X (2000) trên cấu tạo Hoàng Long (theo tài liệu địa chấn 2D) và PV-107-BAL-1X (2006) trên cấu tạo Bạch Long (theo tài liệu địa chấn 3D). GK PV-103-HOL-1X đã thử vỉa cho dòng khí yếu. Riêng GK PV-107-BAL-1X trên cấu tạo Bạch Long đã phát hiện dòng khí lưu lượng lớn từ các vỉa cát (Bảng 1.2), cát kết Mioxen Giữa - Dưới có độ dày đạt tới 30 - 40m. Trong giai đoạn 2008-2010, PVEP Bạch Đằng tiếp tục khoan hai giếng trên khu vực lô 103-107 bao gồm GK 103-HAL-1X tại cấu tạo Hắc Long, sâu 3.439m và 103-DL-1X tại cấu tạo Địa Long, sâu 3.201m đã phát hiện được các vỉa khí - condensate, khí khô trong trầm tích Mioxen Giữa có lưu lượng lớn (Bảng 1.2). Tháng 10 năm 2012, PVEP khoan giếng 107-PL-1X. GK đã khoan"|c0f4f0fe56734af6b4ef9a217023e801
" sâu 3.201m đã phát hiện được các vỉa khí - condensate, khí khô trong trầm tích Mioxen Giữa có lưu lượng lớn (Bảng 1.2). Tháng 10 năm 2012, PVEP khoan giếng 107-PL-1X. GK đã khoan qua các đối tượng như dự kiến với biểu hiện dầu khí kém ở U260, 170 (Mioxen trên), U300 (Oligoxen) và Móng cacbonat trước Đệ Tam nên không tiến hành thử vỉa. Đến năm 2015, PVEP tiến hành khoan GK 107-Kỳ Lân-1X với chiều sâu thiết kế ban đầu 4.230 mMD/ 4.200 mTVDss. Đối tượng thăm dò là các tập cát kết Mioxen Trên, Mioxen Giữa. Phát hiện khí trong Mioxen giữa. Tiến hành thử 02 DST. DST#1 cho dòng 6,3 MMscf/d và 20,4 thùng condensat/ngày đêm. DST#2 cho dòng 7,7  MMscf/d và 194.3 thùng condensat/ngày đêm. Tuy nhiên GK phải dừng lại tại chiều sâu 3.598m MD/3.563,3mTVDss không đạt TD so với dự kiến do gặp sự cố áp suất, nhiệt độ cao trong khi khoan.
Tại Lô 102-106 nhà thầu PCOSB đã tiến hành khoan 06 giếng trên các cấu tạo Thái Bình (đối tượng: Trầm tích Mioxen - Oligoxen, Lô 102), Yên Tử, Hạ Long, Hàm Rồng và Đồ Sơn trong giai đoạn 2001-2009. GK 102-TB-1X sâu 2.900m, thử vỉa đã nhận được dòng khí - condensate và khí khô với lưu lượng lớn từ các vỉa cát tại khoảng chiều sâu 980 – 1.750m thuộc Mioxen Giữa - Dưới (Bảng 1.2). GK 106-YT-1X (2004) sâu 1.967m tại cấu tạo Yên Tử đã phát hiện dấu hiệu dầu thô tại chiều sâu 1317m (trong Mioxen"|6f5e7b5bbf0b40b2bd06f50a0d688f57
